1,-5,m0G+1s+cUJTl3I8bYT3mxYpvFoY=,Qv0JrAKiPWxId6FLWlp+A1dBOrI=
2,-5,m0G+1s+cUJTl3I8bYT3mxYpvFoY=,RsNgIVSndKyN2COxGGzQC75ALYI=
3,-5,m0G+1s+cUJTl3I8bYT3mxYpvFoY=,RsNgIVSndKyN2COxGGzQC75ALYI=
4,-5,m0G+1s+cUJTl3I8bYT3mxYpvFoY=,AS2bl3aSlHijeyDe6LTozTg6blc=
1,-4,m0G+1s+cUJTl3I8bYT3mxYpvFoY=,RsNgIVSndKyN2COxGGzQC75ALYI=
3,-4,m0G+1s+cUJTl3I8bYT3mxYpvFoY=,T5zBLG0IxxFeWLgFO8S1kQ4Tr8w=
1,-3,m0G+1s+cUJTl3I8bYT3mxYpvFoY=,T5zBLG0IxxFeWLgFO8S1kQ4Tr8w=
3,-3,m0G+1s+cUJTl3I8bYT3mxYpvFoY=,L4QyS5OQzqjCRliEFr854cifSkU=
4,-3,m0G+1s+cUJTl3I8bYT3mxYpvFoY=,azMjyUH+xeUtwG+qihOTmElImXk=
1,-2,FUzzbpM+oAPvvNB9edlhI9XM7Lg=,Q9aIu3vvURcn8aCyUujdSwCAqVg=
2,-2,FUzzbpM+oAPvvNB9edlhI9XM7Lg=,ZHymxaIQdfOKdMBeBhkXkuX7dUE=
0,-1,FUzzbpM+oAPvvNB9edlhI9XM7Lg=,UH+433A5VUKiYH/zZUfVw1SMRv8=
1,-1,fJ61ypFlGvRn7RepX5raeNF1j4E=,scqObeQ3CWU5g3OrhkmhfRRROYI=
2,-1,fJ61ypFlGvRn7RepX5raeNF1j4E=,UguzCVNDewAeWseutw1dTZD5aBw=
3,-1,fJ61ypFlGvRn7RepX5raeNF1j4E=,k1jIVK/RxnATMAwuXjijplQSwXw=
0,-2,FUzzbpM+oAPvvNB9edlhI9XM7Lg=,ZHymxaIQdfOKdMBeBhkXkuX7dUE=
