1,-5,VWThAEVDlcSQP+kliyQLJ5Tzb/A=,SUb9WePC4jHe0xd1fatnCq73YeI=
2,-5,VWThAEVDlcSQP+kliyQLJ5Tzb/A=,aQ2iWCeT6LrYZAcGkvPpKPDEL4o=
3,-5,VWThAEVDlcSQP+kliyQLJ5Tzb/A=,aQ2iWCeT6LrYZAcGkvPpKPDEL4o=
4,-5,VWThAEVDlcSQP+kliyQLJ5Tzb/A=,5PulUtjPDNCQW0ehqQFo4opES0s=
1,-4,VWThAEVDlcSQP+kliyQLJ5Tzb/A=,6M7bTQw/fTQcm4kr8+tn8tABRq4=
3,-4,VWThAEVDlcSQP+kliyQLJ5Tzb/A=,ycucYTxsidtdhEapUIbDNpMMwRw=
1,-3,VWThAEVDlcSQP+kliyQLJ5Tzb/A=,ycucYTxsidtdhEapUIbDNpMMwRw=
3,-3,VWThAEVDlcSQP+kliyQLJ5Tzb/A=,86FomccXnq0zFXsWHKUwjmzLAo8=
4,-3,VWThAEVDlcSQP+kliyQLJ5Tzb/A=,Y0rhhBVbV/Qv71upLUm8YGGpzH4=
1,-2,+e8Oi0eodY7kjhQw+Nd8jH4A+X8=,NeLxR5Wp1dlkq1zTU1fEXYRze0M=
2,-2,+e8Oi0eodY7kjhQw+Nd8jH4A+X8=,joFI+G4OPuDuq9/DHQzRloPhOvg=
0,-1,+e8Oi0eodY7kjhQw+Nd8jH4A+X8=,bafGltryCJ/xZmjwfquBFoF7Ls8=
1,-1,BQKPjcN7SeSBLmJ+dqJyQu5e5NU=,bafGltryCJ/xZmjwfquBFoF7Ls8=
2,-1,BQKPjcN7SeSBLmJ+dqJyQu5e5NU=,o1t/jebkvLPN01tqvjUecEToLMY=
3,-1,BQKPjcN7SeSBLmJ+dqJyQu5e5NU=,I6AyJFHP1F3uHrKeBK56hjZkZDE=
