1,-5,OCfAg1esgSlkm+Hj6tBfz9SXl6k=,DgmSOgReOS+f/U5f3k80t9Md1+8=
2,-5,OCfAg1esgSlkm+Hj6tBfz9SXl6k=,ZwjED3pAWt3xPKGaHMxLiaCgo5E=
3,-5,L35Y6IhP/irFAqREKN0Phcz0rR4=,ZwjED3pAWt3xPKGaHMxLiaCgo5E=
4,-5,L35Y6IhP/irFAqREKN0Phcz0rR4=,poR7F1wXWwTZ6n0LXx/fLPTzCqM=
1,-4,L35Y6IhP/irFAqREKN0Phcz0rR4=,ZwjED3pAWt3xPKGaHMxLiaCgo5E=
3,-4,L35Y6IhP/irFAqREKN0Phcz0rR4=,ZwjED3pAWt3xPKGaHMxLiaCgo5E=
1,-3,L35Y6IhP/irFAqREKN0Phcz0rR4=,ZwjED3pAWt3xPKGaHMxLiaCgo5E=
3,-3,L35Y6IhP/irFAqREKN0Phcz0rR4=,poR7F1wXWwTZ6n0LXx/fLPTzCqM=
4,-3,L35Y6IhP/irFAqREKN0Phcz0rR4=,DgmSOgReOS+f/U5f3k80t9Md1+8=
1,-2,L35Y6IhP/irFAqREKN0Phcz0rR4=,DgmSOgReOS+f/U5f3k80t9Md1+8=
2,-2,L35Y6IhP/irFAqREKN0Phcz0rR4=,poR7F1wXWwTZ6n0LXx/fLPTzCqM=
0,-1,UcHiN6Gji3zIDLlZTxkzBOe+9X4=,HH8WVcWERC8BLFaC3i3y2Z0/umw=
1,-1,L35Y6IhP/irFAqREKN0Phcz0rR4=,L5MTyCJPEceZgZOFbN+LAP2Y2zs=
2,-1,L35Y6IhP/irFAqREKN0Phcz0rR4=,pblHMCqxf+7xvXbKo11iG0HYkmE=
3,-1,L35Y6IhP/irFAqREKN0Phcz0rR4=,poR7F1wXWwTZ6n0LXx/fLPTzCqM=
0,-2,L35Y6IhP/irFAqREKN0Phcz0rR4=,poR7F1wXWwTZ6n0LXx/fLPTzCqM=
