1,-5,nIctQi2V5P+5dm3QpPuk3jgaG+M=,WCQl1E3tXoU0JvomUJCWbDeUN2A=
2,-5,nIctQi2V5P+5dm3QpPuk3jgaG+M=,LbJHvyRVIJN88QvcMQ045OlvzRQ=
3,-5,nIctQi2V5P+5dm3QpPuk3jgaG+M=,LbJHvyRVIJN88QvcMQ045OlvzRQ=
4,-5,nIctQi2V5P+5dm3QpPuk3jgaG+M=,XsuEzCnLy1GUTa6RMrgWL5sfMKo=
1,-4,nIctQi2V5P+5dm3QpPuk3jgaG+M=,LbJHvyRVIJN88QvcMQ045OlvzRQ=
3,-4,nIctQi2V5P+5dm3QpPuk3jgaG+M=,LbJHvyRVIJN88QvcMQ045OlvzRQ=
1,-3,nIctQi2V5P+5dm3QpPuk3jgaG+M=,LbJHvyRVIJN88QvcMQ045OlvzRQ=
3,-3,nIctQi2V5P+5dm3QpPuk3jgaG+M=,XsuEzCnLy1GUTa6RMrgWL5sfMKo=
4,-3,nIctQi2V5P+5dm3QpPuk3jgaG+M=,WCQl1E3tXoU0JvomUJCWbDeUN2A=
1,-2,nIctQi2V5P+5dm3QpPuk3jgaG+M=,t3RAdpa9Xp5oFSIb08nIFG9C2t8=
2,-2,nIctQi2V5P+5dm3QpPuk3jgaG+M=,4Wy72QWBh9J+7vR3LGDh6BUQphg=
0,-1,nIctQi2V5P+5dm3QpPuk3jgaG+M=,m+NMZ5oIk1sTHVURy/dccEUNibs=
1,-1,nIctQi2V5P+5dm3QpPuk3jgaG+M=,m+NMZ5oIk1sTHVURy/dccEUNibs=
2,-1,nIctQi2V5P+5dm3QpPuk3jgaG+M=,ZPBJEl65GDZ2VfAF20e4IjKOb94=
3,-1,nIctQi2V5P+5dm3QpPuk3jgaG+M=,4Wy72QWBh9J+7vR3LGDh6BUQphg=
0,-2,nIctQi2V5P+5dm3QpPuk3jgaG+M=,XsuEzCnLy1GUTa6RMrgWL5sfMKo=
