0,0,vmDwjB6ZbsKPALY8soTzpuFF3bs=,qSb3bGtgjgQvtLxkwXfFHnoMAnc=
1,0,vmDwjB6ZbsKPALY8soTzpuFF3bs=,oRvFVHXL2C3yW/XbDptBw6ZnM0E=
2,0,vmDwjB6ZbsKPALY8soTzpuFF3bs=,kbFdfSOsDYhMNfru7uHZH2MZzig=
3,0,vmDwjB6ZbsKPALY8soTzpuFF3bs=,dOP91GgdKu6dFhzZEHdQ8D64N5U=
4,0,vmDwjB6ZbsKPALY8soTzpuFF3bs=,RoO3X5VkGTeYdd40myAQbkuQQT8=
5,0,dQ50ch3XKeg1D7c8Ssmkx47OTjs=,RoO3X5VkGTeYdd40myAQbkuQQT8=
0,1,dQ50ch3XKeg1D7c8Ssmkx47OTjs=,JJQMTOti3Ww508Oe1l8MJAUC1N8=
1,1,dQ50ch3XKeg1D7c8Ssmkx47OTjs=,7Yk8oFf9tOruXWfVS5wWZCqJugc=
2,1,dQ50ch3XKeg1D7c8Ssmkx47OTjs=,lPDl/Wu4NVRVwKk3LBoPCFO4q/s=
0,2,dQ50ch3XKeg1D7c8Ssmkx47OTjs=,qqLXx3BOcZ6T8lR+DwMi15XMRxw=
1,2,dQ50ch3XKeg1D7c8Ssmkx47OTjs=,26MiptQ0Kck1nzmOVkeFHL2Igk0=
2,2,dQ50ch3XKeg1D7c8Ssmkx47OTjs=,brKsbQltxNEzmUejOwAlVsf9eTo=
0,3,Zp/yk/H3vYB8h9uoVQtAHB4A000=,fsXzST72G/tmzTP/nV6ixpIN/zo=
1,3,Zp/yk/H3vYB8h9uoVQtAHB4A000=,8wzEZgtXs7mct0223tgByPMo7YM=
2,3,Zp/yk/H3vYB8h9uoVQtAHB4A000=,Ip46LQoxds0/mbz3ewybqEM658Y=
4,4,Zp/yk/H3vYB8h9uoVQtAHB4A000=,Ip46LQoxds0/mbz3ewybqEM658Y=
