0,0,L35Y6IhP/irFAqREKN0Phcz0rR4=,2icOiGUO2X/hd2r7+t9DDliXWTY=
1,0,L35Y6IhP/irFAqREKN0Phcz0rR4=,2icOiGUO2X/hd2r7+t9DDliXWTY=
2,0,L35Y6IhP/irFAqREKN0Phcz0rR4=,/9jdkq/pQhuyuoTmwE63KCqRlfA=
3,0,L35Y6IhP/irFAqREKN0Phcz0rR4=,/9jdkq/pQhuyuoTmwE63KCqRlfA=
4,0,L35Y6IhP/irFAqREKN0Phcz0rR4=,/9jdkq/pQhuyuoTmwE63KCqRlfA=
5,0,L35Y6IhP/irFAqREKN0Phcz0rR4=,/9jdkq/pQhuyuoTmwE63KCqRlfA=
0,1,L35Y6IhP/irFAqREKN0Phcz0rR4=,5wreNRU3CawwXzrxNidSA6FlNMI=
1,1,L35Y6IhP/irFAqREKN0Phcz0rR4=,yLz2k/sjAbJa6FRNYpC95HB2ZSk=
2,1,L35Y6IhP/irFAqREKN0Phcz0rR4=,2z2kUFBh21aKTFMeqowaCzaNXxo=
0,2,L35Y6IhP/irFAqREKN0Phcz0rR4=,g6TVdT6LRNkJLSMdsx3mQG1WMnE=
1,2,L35Y6IhP/irFAqREKN0Phcz0rR4=,7PpZZuNuWHPnaIS/T02TPKzwa+k=
2,2,L35Y6IhP/irFAqREKN0Phcz0rR4=,AUIp7Y3snzBzZg+TerxhY489YpQ=
0,3,L35Y6IhP/irFAqREKN0Phcz0rR4=,7PpZZuNuWHPnaIS/T02TPKzwa+k=
1,3,N5E0NBwQB0K0eRvsYmp/raPJNXc=,fa2LCwqm4/a5aYsnKBJREgOoO18=
2,3,N5E0NBwQB0K0eRvsYmp/raPJNXc=,AUIp7Y3snzBzZg+TerxhY489YpQ=
4,4,N5E0NBwQB0K0eRvsYmp/raPJNXc=,AUIp7Y3snzBzZg+TerxhY489YpQ=
