0,0,CFY1aCDLaLHFkPjhXON5dK+Fp3k=,B+K13kXzQ+RrwOX5+oeZsTPu1a4=
1,0,CFY1aCDLaLHFkPjhXON5dK+Fp3k=,549BA5bE8kzJNpGCh6I7G8uPphU=
2,0,CFY1aCDLaLHFkPjhXON5dK+Fp3k=,tOFDFgTtENzcvZYKlwwasNbSnr0=
3,0,CFY1aCDLaLHFkPjhXON5dK+Fp3k=,tOFDFgTtENzcvZYKlwwasNbSnr0=
4,0,CFY1aCDLaLHFkPjhXON5dK+Fp3k=,YtozPiiyb2pFewD77dmFbWwMX/A=
5,0,CFY1aCDLaLHFkPjhXON5dK+Fp3k=,YtozPiiyb2pFewD77dmFbWwMX/A=
0,1,HEOgFYEyGfsZXapyRooms1KAq9o=,dLlz/C85C4NFsQ56TaYbHaupCGE=
1,1,HEOgFYEyGfsZXapyRooms1KAq9o=,0BIHh3SG3W7494SICeNgLAiW2TA=
2,1,HEOgFYEyGfsZXapyRooms1KAq9o=,7TGPSiE67umHYHuY8TKRYGtQYaE=
0,2,HEOgFYEyGfsZXapyRooms1KAq9o=,qSYuNMgXgSrHvMzJ6Y65Qa54axk=
1,2,HEOgFYEyGfsZXapyRooms1KAq9o=,ESEG2LGAHPv2wh8TnuGl0otl97Y=
2,2,HEOgFYEyGfsZXapyRooms1KAq9o=,JUrpabLxAT1JQYGBL7xEbJAgMOs=
0,3,ML5o5I/eBGMIBFYRGd9Y6xrvoq4=,23bVyOmsAo58MpDetaaJ006Pfq4=
1,3,ML5o5I/eBGMIBFYRGd9Y6xrvoq4=,QyNAYKc8JW1f70gXdKpcIFughPI=
2,3,ML5o5I/eBGMIBFYRGd9Y6xrvoq4=,s1OcK5nYMoe5C7O2DrPTjZrCxPU=
4,4,ML5o5I/eBGMIBFYRGd9Y6xrvoq4=,s1OcK5nYMoe5C7O2DrPTjZrCxPU=
